,treated,X1,X2,X3,X4,X5,outcome
0,1,1.0,3.0,3.0,4.0,4.0,-6.21842978386008
1,0,1.0,1.0,1.0,2.0,4.0,5.121528935437059
2,0,2.0,1.0,1.0,3.0,3.0,18.4407921235267
3,1,1.0,4.0,3.0,1.0,1.0,-7.75773230813771
4,1,3.0,3.0,2.0,4.0,2.0,22.007201614611898
5,0,3.0,4.0,2.0,3.0,3.0,7.12515275164429
6,1,4.0,3.0,2.0,3.0,1.0,38.4672680552673
7,0,3.0,1.0,1.0,3.0,4.0,32.3264403739336
8,1,4.0,4.0,2.0,3.0,1.0,26.2283569784045
9,0,3.0,1.0,1.0,3.0,3.0,32.501731732284604
11,1,1.0,3.0,1.0,4.0,3.0,-16.539656616226303
12,0,4.0,3.0,1.0,4.0,1.0,24.722363111932395
13,1,3.0,1.0,1.0,2.0,3.0,39.8088077503353
16,1,1.0,3.0,2.0,4.0,2.0,-10.0306543451048
18,0,3.0,3.0,2.0,3.0,1.0,17.5671200655054
19,0,1.0,1.0,1.0,4.0,4.0,-1.09706153723021
23,0,4.0,1.0,3.0,2.0,3.0,60.143675535659504
25,0,1.0,2.0,3.0,1.0,3.0,7.01753574428886
26,0,1.0,1.0,3.0,2.0,3.0,14.988503965125801
27,0,1.0,2.0,3.0,3.0,1.0,1.3354567094468
28,1,3.0,3.0,3.0,1.0,4.0,33.1420567448716
29,1,1.0,3.0,4.0,3.0,3.0,3.39188135297557
31,0,4.0,2.0,2.0,1.0,1.0,47.1560894781367
32,1,3.0,2.0,3.0,4.0,2.0,35.5121924021497
33,1,1.0,1.0,1.0,1.0,1.0,13.2605088937482
34,1,1.0,3.0,3.0,3.0,3.0,-3.1022972565925895
36,0,1.0,3.0,3.0,3.0,4.0,-8.32936509598571
38,0,4.0,3.0,4.0,1.0,3.0,48.35125918227121
39,1,2.0,4.0,3.0,3.0,2.0,2.9733260639287202
40,0,1.0,3.0,1.0,3.0,3.0,-18.0661803692567
41,1,1.0,3.0,2.0,1.0,3.0,-0.5754552780918271
44,0,1.0,4.0,2.0,3.0,3.0,-21.802433119626002
45,1,3.0,3.0,1.0,1.0,2.0,21.7242595618112
46,1,1.0,4.0,3.0,3.0,1.0,-15.4882185490406
47,0,4.0,1.0,3.0,1.0,1.0,62.989432757956
48,1,1.0,1.0,1.0,3.0,4.0,8.42875358215876
50,0,4.0,3.0,3.0,4.0,1.0,32.6399684585943
51,0,1.0,3.0,1.0,1.0,4.0,-12.271027825630801
52,0,3.0,3.0,3.0,1.0,2.0,29.4035881996855
53,1,4.0,3.0,2.0,1.0,3.0,45.4457821418655
54,1,2.0,3.0,3.0,1.0,3.0,18.637291416849898
55,1,3.0,3.0,3.0,1.0,3.0,33.1127558367852
56,0,3.0,2.0,4.0,3.0,3.0,35.9504565857494
58,1,3.0,1.0,1.0,1.0,3.0,42.7268821650955
59,1,2.0,2.0,3.0,2.0,3.0,26.3554562817619
60,0,1.0,2.0,3.0,3.0,1.0,1.5584149378603798
62,0,3.0,2.0,2.0,3.0,2.0,26.5315760025147
63,0,3.0,3.0,3.0,1.0,3.0,26.245234480243102
64,0,1.0,2.0,2.0,3.0,2.0,-2.91057917903612
66,1,1.0,3.0,4.0,1.0,3.0,6.592234462184661
67,1,1.0,3.0,3.0,2.0,1.0,-1.8679892983484399
68,1,3.0,2.0,1.0,1.0,3.0,33.224623939713396
70,0,3.0,1.0,3.0,1.0,4.0,48.5672416941712
