"","X2","X3","X4","X5","outcome","treated"
"11","2","3","2","4",49.674632741202,0
"12","4","1","3","1",2.93433043802465,0
"13","2","2","4","2",39.3325179412788,0
"14","2","1","1","2",-1.60146585077837,0
"16","2","3","4","3",0.148378379203658,0
"19","4","1","3","2",6.62613564417016,1
"21","4","3","3","2",19.7121515407912,1
"25","1","3","4","2",39.5470848363281,0
"27","4","1","3","4",-27.7314690019164,0
"33","2","2","3","1",3.86461799721884,1
"39","2","4","2","3",9.13708736511665,0
"46","2","4","3","3",42.9472314502235,1
"48","4","2","1","1",13.7556164124098,0
"50","2","3","2","2",8.30138842792698,1
"55","2","2","1","3",7.03156818159935,1
"56","4","1","2","3",9.06075803687451,1
"57","1","3","1","2",52.8125980511916,1
"65","2","3","3","1",20.6620282287087,1
"67","3","3","3","2",27.7388361103293,1
"69","2","4","4","3",19.8650607550206,0
"70","4","3","2","4",-1.18358547378695,0
"72","2","1","1","2",13.3243605088412,0
"81","2","4","1","3",48.8743035431529,1
"87","1","3","3","2",47.1997615149915,1
"89","3","4","3","4",13.670104937546,0
"96","3","4","1","1",4.93231561818944,1
"97","3","3","2","1",29.5954245981348,1
"103","4","3","2","1",21.1392526864848,1
"104","4","2","1","3",16.7527050625328,1
"110","3","3","3","2",28.1658902514217,1
"115","4","1","1","1",-1.6591176594214,1
"117","3","1","3","3",10.7258834091822,0
"118","3","2","4","4",-3.80779056135992,0
"122","1","1","4","1",1.78732921154168,0
"123","2","2","1","3",24.2817033207841,1
"124","3","2","2","2",19.8490309130409,0
"125","2","1","3","2",13.4066969383318,1
"126","4","3","2","1",18.6960616846505,1
"127","1","4","1","1",72.7772566438037,1
"135","2","3","4","2",50.0714660312624,1
"136","3","4","3","1",27.3889947830138,0
"137","1","1","4","1",-0.556620308646056,0
"139","1","1","2","4",11.2763982533387,1
"141","4","1","3","4",-27.4836156519505,0
"142","1","3","1","1",33.9231491740956,0
"144","3","3","1","2",49.8049701756888,1
"146","3","2","3","4",35.9450400560959,1
"148","4","3","2","4",-15.1715071005163,0
"149","3","4","2","4",13.1876034952527,0
