,X1,X2,X3,X4,X5
0,*,1.0,1.0,2.0,2.0
1,*,3.0,2.0,2.0,3.0
2,*,4.0,1.0,2.0,2.0
3,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,3.0,1.0,1.0
5,2.0,1.0,1.0,3.0,1.0
6,*,1.0,3.0,4.0,1.0
7,*,3.0,2.0,2.0,3.0
8,*,3.0,2.0,4.0,3.0
9,1.0,3.0,3.0,3.0,3.0
10,*,2.0,*,2.0,*
11,*,4.0,*,3.0,1.0
12,*,2.0,*,4.0,2.0
13,*,2.0,*,1.0,2.0
14,*,3.0,3.0,4.0,1.0
15,*,2.0,*,4.0,3.0
16,3.0,3.0,2.0,4.0,1.0
17,*,3.0,1.0,4.0,3.0
18,*,4.0,*,3.0,*
19,1.0,1.0,1.0,2.0,3.0
20,*,4.0,*,3.0,*
21,3.0,2.0,1.0,3.0,3.0
22,*,1.0,1.0,3.0,2.0
23,*,3.0,3.0,1.0,1.0
24,*,1.0,*,4.0,2.0
25,1.0,3.0,1.0,3.0,3.0
26,*,4.0,*,3.0,*
27,4.0,3.0,3.0,1.0,1.0
28,*,2.0,1.0,4.0,1.0
29,3.0,4.0,1.0,3.0,3.0
30,1.0,1.0,3.0,3.0,1.0
31,*,1.0,1.0,3.0,2.0
33,*,2.0,4.0,3.0,1.0
34,1.0,3.0,3.0,3.0,2.0
35,*,2.0,3.0,3.0,3.0
36,*,2.0,3.0,3.0,3.0
37,1.0,3.0,1.0,4.0,3.0
38,*,2.0,*,2.0,3.0
39,*,3.0,3.0,3.0,3.0
40,2.0,2.0,3.0,2.0,3.0
41,*,3.0,1.0,1.0,2.0
42,1.0,1.0,3.0,1.0,1.0
43,*,3.0,3.0,3.0,3.0
44,1.0,2.0,1.0,3.0,2.0
46,*,3.0,4.0,1.0,2.0
47,*,4.0,*,1.0,1.0
48,*,1.0,2.0,1.0,3.0
49,*,2.0,*,2.0,2.0
50,*,1.0,1.0,1.0,3.0
51,3.0,3.0,3.0,2.0,3.0
52,*,1.0,3.0,3.0,3.0
53,*,1.0,2.0,2.0,3.0
54,*,2.0,*,1.0,3.0
55,*,4.0,*,2.0,3.0
56,*,1.0,*,1.0,*
57,1.0,1.0,1.0,3.0,1.0
58,*,1.0,3.0,3.0,1.0
59,*,1.0,1.0,2.0,2.0
60,1.0,1.0,3.0,3.0,1.0
61,*,3.0,3.0,3.0,3.0
62,*,1.0,3.0,3.0,4.0
63,*,3.0,2.0,2.0,3.0
65,*,3.0,2.0,2.0,3.0
66,*,3.0,*,3.0,2.0
67,3.0,1.0,3.0,1.0,3.0
68,*,2.0,*,4.0,3.0
69,*,4.0,*,2.0,*
70,3.0,1.0,2.0,3.0,3.0
71,*,2.0,*,1.0,2.0
72,3.0,3.0,2.0,3.0,1.0
73,*,2.0,1.0,2.0,1.0
74,1.0,3.0,3.0,3.0,3.0
75,*,3.0,2.0,3.0,1.0
76,1.0,3.0,1.0,2.0,3.0
77,1.0,4.0,1.0,3.0,3.0
78,1.0,2.0,3.0,3.0,1.0
79,1.0,3.0,3.0,3.0,1.0
80,*,2.0,*,1.0,3.0
81,1.0,3.0,3.0,3.0,2.0
82,3.0,3.0,3.0,2.0,3.0
83,*,1.0,1.0,1.0,3.0
84,1.0,1.0,1.0,3.0,3.0
85,*,3.0,2.0,2.0,3.0
86,*,1.0,*,3.0,*
87,3.0,1.0,2.0,3.0,3.0
88,*,3.0,*,3.0,4.0
89,*,4.0,3.0,3.0,3.0
90,*,1.0,3.0,3.0,3.0
91,*,3.0,2.0,2.0,3.0
92,3.0,3.0,3.0,3.0,3.0
93,*,2.0,2.0,3.0,2.0
94,1.0,1.0,3.0,3.0,1.0
95,*,3.0,*,*,*
96,*,3.0,*,2.0,*
97,*,3.0,1.0,2.0,1.0
98,1.0,2.0,3.0,3.0,1.0
99,3.0,3.0,1.0,2.0,3.0
100,3.0,4.0,1.0,3.0,3.0
101,3.0,2.0,4.0,3.0,2.0
102,*,4.0,*,2.0,1.0
103,*,4.0,*,1.0,3.0
104,3.0,1.0,3.0,3.0,1.0
105,3.0,3.0,1.0,3.0,2.0
106,1.0,2.0,1.0,3.0,1.0
107,*,3.0,2.0,3.0,3.0
108,*,3.0,3.0,1.0,1.0
109,*,3.0,*,3.0,2.0
110,*,2.0,3.0,1.0,4.0
111,2.0,1.0,2.0,1.0,3.0
112,3.0,3.0,1.0,2.0,2.0
113,*,3.0,4.0,3.0,3.0
114,*,4.0,*,1.0,1.0
115,*,3.0,4.0,1.0,2.0
116,*,3.0,*,*,*
117,*,3.0,*,4.0,4.0
